,Solver,Instance,Wallclock Time,Lower Bound,Upper Bound,Gap,Nodes,Mode,Sense,Predicted LB,Predicted UB,Relative Lower Bound,Relative Upper Bound,Relative Wallclock Time,Relative Gap,Relative Nodes
0,baseline,0,70.42135906219482,59113.0,59284.0,0.00289276470488725,1000705,exact,max,,,1.0,1.0,1.0,1.0,1.0
1,baseline,1,71.4270031452179,59137.0,59322.0,0.003128329134044676,1000013,exact,max,,,1.0,1.0,1.0,1.0,1.0
2,baseline,2,69.50715589523315,59186.0,59345.0,0.002686446119014632,1000226,exact,max,,,1.0,1.0,1.0,1.0,1.0
3,baseline,3,74.09797096252441,59145.0,59302.0,0.0026544931946910137,1000456,exact,max,,,1.0,1.0,1.0,1.0,1.0
4,baseline,4,71.66170287132263,59142.0,59292.0,0.0025362686415745157,1000459,exact,max,,,1.0,1.0,1.0,1.0,1.0
5,baseline,5,73.41511583328247,59126.0,59307.0,0.00306125900619017,1000038,exact,max,,,1.0,1.0,1.0,1.0,1.0
6,baseline,6,73.41207909584045,59115.0,59296.0,0.0030618286390932926,1000578,exact,max,,,1.0,1.0,1.0,1.0,1.0
7,baseline,7,70.86374998092651,59095.0,59277.0,0.0030797867839918776,1000701,exact,max,,,1.0,1.0,1.0,1.0,1.0
8,baseline,8,67.79171895980835,59140.0,59320.0,0.003043625295908015,1000609,exact,max,,,1.0,1.0,1.0,1.0,1.0
9,baseline,9,72.5014169216156,59116.0,59320.949428988,0.003466902851816804,1000634,exact,max,,,1.0,1.0,1.0,1.0,1.0
10,baseline,10,70.24692487716675,59127.0,59276.0,0.0025199993234901147,1000328,exact,max,,,1.0,1.0,1.0,1.0,1.0
11,baseline,11,70.154865026474,59198.0,59348.0,0.0025338693874793067,1000544,exact,max,,,1.0,1.0,1.0,1.0,1.0
12,baseline,12,76.15164113044739,59102.0,59288.0,0.003147101620926534,1000054,exact,max,,,1.0,1.0,1.0,1.0,1.0
13,baseline,13,71.0146369934082,59150.0,59287.0,0.00231614539306847,1000385,exact,max,,,1.0,1.0,1.0,1.0,1.0
14,baseline,14,72.78574514389038,59165.0,59321.0,0.0026366939913800387,1000144,exact,max,,,1.0,1.0,1.0,1.0,1.0
15,baseline,15,72.70145797729492,59083.0,59261.0,0.0030127109320786014,1000093,exact,max,,,1.0,1.0,1.0,1.0,1.0
16,baseline,16,72.70431399345398,59126.0,59293.0,0.0028244765416229746,1000184,exact,max,,,1.0,1.0,1.0,1.0,1.0
17,baseline,17,67.70325493812561,59156.0,59290.0,0.0022651971059571303,1000033,exact,max,,,1.0,1.0,1.0,1.0,1.0
18,baseline,18,68.9480299949646,59107.0,59270.0,0.0027577105926540006,1000050,exact,max,,,1.0,1.0,1.0,1.0,1.0
